analystName,firmName,hiddenOpinion,reportDate,reportTitle,stockCode,surfaceOpinion,targetPrice,tp_change
최정욱,하나증권,0.9760584831237793,2022-04-26,"경상 순익 7,500억원. 타행대비 NIM 추가 상승 요인도 상존",024110,buy,15500,상향
송선재,하나증권,0.9211165904998779,2022-04-26,"아이고, 깜짝이야. 기분 좋은 서프라이즈",005380,buy,260000,알수없음
박성봉,하나증권,0.6072332262992859,2022-04-26,올해 이익 체력에 대한 과감한 재평가 필요!,005490,buy,430000,유지
윤재성,하나증권,0.9774920344352722,2022-04-28,Diesel Shortage가 휘발유와 윤활기유 개선을 유발한다,010950,buy,150000,상향
윤재성,하나증권,0.9090526700019836,2022-04-28,"견조한 석유화학, 첨단소재 레벨업도 긍정적",051910,buy,720000,하향
김록호,하나증권,0.07062851637601852,2022-04-28,낮아진 눈높이. 하반기 수요 회복시에는 주목,009150,buy,260000,하향
유재선,하나증권,0.06622188538312912,2022-04-28,눈에 띄는 수주 증가 흐름,267260,buy,30000,유지
김현수,하나증권,0.9598042964935303,2022-04-28,안정적인 수익성,373220,buy,505000,유지
김록호,하나증권,0.6670370697975159,2022-04-28,이제는 비수기에도 탄탄,011070,buy,480000,유지
박종대,하나증권,0.6740198731422424,2022-04-29,1Q21Re  사업구조 개선 완료 입증,090430,buy,240000,유지
윤재성,하나증권,0.985149621963501,2022-04-29,"급변하는 에너지 시장, 가까워 오는 태양광의 턴어라운드",009830,buy,40000,유지
김현수,하나증권,0.9536367058753967,2022-04-29,매출 증가 및 수익성 개선 동반,006400,buy,1080000,유지
김록호,하나증권,0.03770521283149719,2022-04-29,외형은 견조. 비용이 관건.,066570,buy,170000,하향
유재선,하나증권,0.07913043349981308,2022-04-29,일회성 비용으로 적자 지속,010620,buy,100000,유지
박재경,하나증권,0.0816870778799057,2022-05-02,"1Q22 Review  쉬어가는 실적, R&D는 순항",000100,buy,85000,유지
윤재성,하나증권,0.9502972960472107,2022-05-02,SK온에 빛 바랜 실적 서프라이즈,096770,buy,270000,유지
유재선,하나증권,0.11856848746538162,2022-05-02,비수기 외부요인으로 인한 일시적 부진,298040,buy,84000,유지
송선재,하나증권,0.923754096031189,2022-05-02,"잘 나올 것을 기대했지만, 그것보다도 좋아서 깜짝 놀랐어요",086280,buy,260000,상향
유재선,하나증권,0.9110379815101624,2022-05-02,전력인프라 수주 급증. 상저하고 기대,010120,buy,77000,유지
이기훈,하나증권,0.3670065402984619,2022-05-04,2분기부터 오래 기다린 모멘텀들의 시작,352820,buy,430000,알수없음
김홍식,하나증권,0.5133572220802307,2022-05-04,"재매수 진입 적기, 5~6월 오버 슈팅 나올 것",030200,buy,45000,유지
윤예지,하나증권,0.6162687540054321,2022-05-06,1Q22 Re  컨센서스 부합하는 실적,035720,buy,135000,유지
박성봉,하나증권,0.705634355545044,2022-05-06,1분기 또다시 어닝서프라이즈 기록,003490,buy,41000,유지
이홍재,하나증권,0.25338587164878845,2022-05-06,IB 실적 개선으로 기대를 상회,071050,buy,110000,유지
김홍식,하나증권,0.8717752695083618,2022-05-11,"1Q Review – 단기 매수 추천, 5월 투자 심리 가장 좋을 것",017670,buy,80000,유지
김홍식,하나증권,0.6212666630744934,2022-05-11,2022년 1분기 컨퍼런스 콜,017670,buy,80000,알수없음
송선재,하나증권,0.13064512610435486,2022-05-12,이럴 때 사야지요. 대주주도 증여했어요,161390,buy,43000,알수없음
심은주,하나증권,0.9534268379211426,2022-05-13,1Q22 Re  해외 담배의 회복,033780,buy,103000,알수없음
박재경,하나증권,0.04138252139091492,2022-05-13,1Q22 Review  겨울을 지나 하반기 봄을 기다리며,068270,buy,210000,하향
김홍식,하나증권,0.608543336391449,2022-05-13,"1Q Review – 이제 DPS 2,200원 유력, 4만원 돌파 시도 전망",030200,buy,45000,유지
김홍식,하나증권,0.6087279915809631,2022-05-13,2022년 1분기 컨퍼런스콜 요약,030200,buy,45000,알수없음
최정욱,하나증권,0.9768163561820984,2022-05-13,가파른 마진 상승세와 2분기 1.7조원을 상회하는 순익 예상,055550,buy,59000,유지
김홍식,하나증권,0.6882871389389038,2022-05-16,1Q Review – 2분기엔 좋아집니다. 지금 매수하세요,032640,buy,20000,유지
김홍식,하나증권,0.799200713634491,2022-05-16,2022년 1분기 컨퍼런스콜 요약,032640,buy,20000,알수없음
유재선,하나증권,0.059422384947538376,2022-05-16,무릎은 꿇었는데 추진력은 언제,015760,hold,25000,유지
김현수,하나증권,0.9765439033508301,2022-05-17,매출 증가 및 마진 개선 동반,066970,buy,370000,상향
송선재,하나증권,0.9232683181762695,2022-05-23,북미 전기차 공장 확정 등 총 13조원 투자,005380,buy,260000,알수없음
김홍식,하나증권,0.8244047164916992,2022-06-02,3사 중 가장 늦게 주가 상승 시작해 8월까지도 주가 오를 것,032640,buy,20000,유지
김홍식,하나증권,0.21390677988529205,2022-06-09,"2Q 실적 시즌 돌입 전 매수, 8월 16,000원까지 오를 수 있다",032640,buy,20000,유지
윤재성,하나증권,0.9808157086372375,2022-06-13,2Q22 영업이익 QoQ 증익되며 컨센 대폭 상회 전망,010950,buy,160000,상향
윤예지,하나증권,0.5833030343055725,2022-06-13,Analyst Day 후기,035720,buy,135000,알수없음
김홍식,하나증권,0.22691917419433594,2022-06-14,이 가격에선 두려울 것이 없다. 결국은 주가 오를 수 밖에,032640,buy,20000,유지
이기훈,하나증권,0.02239162102341652,2022-06-15,가장 보수적인 시나리오 점검,352820,buy,360000,하향
윤예지,하나증권,0.034070249646902084,2022-06-15,글로벌 커머스 성과가 필요한 상황,035420,buy,350000,하향
최정욱,하나증권,0.5907849073410034,2022-06-15,방어적 매력은 계속 부각될 수 있을 전망,034730,buy,380000,유지
심은주,하나증권,0.9409077167510986,2022-06-16,2Q22 Pre  1분기 좋은 흐름 유지 중,033780,buy,103000,알수없음
윤예지,하나증권,0.9622206687927246,2022-06-17,향후 추정치 상향 여지는 충분,036570,buy,500000,알수없음
김현수,하나증권,0.8534170389175415,2022-06-28,"2분기 감익폭 미미, 하반기 가파른 증익 전망",373220,buy,505000,유지
최정욱,하나증권,0.354837030172348,2022-06-28,하반기에는 성장률 다소 회복 예상,105560,buy,83000,유지
박재경,하나증권,0.9773198366165161,2022-07-05,2Q22 Preview  북경한미를 통한 호실적,128940,buy,360000,상향
김록호,하나증권,0.8934960961341858,2022-07-05,2분기 호실적 및 하반기 실적 가시성,011070,buy,480000,유지
송선재,하나증권,0.40131503343582153,2022-07-07,2Q22 프리뷰  2분기 바닥으로 하반기 개선될 전망,012330,buy,280000,유지
유재선,하나증권,0.6294401288032532,2022-07-07,역대 최대 이익 달성 가능,047050,buy,30000,유지
윤예지,하나증권,0.4964679479598999,2022-07-08,2Q22 Pre  마진 개선은 하반기에,035720,buy,135000,유지
김록호,하나증권,0.047336213290691376,2022-07-08,2Q22 잠정실적  VS 흑자 vs HE 적자,066570,buy,170000,알수없음
김현수,하나증권,0.1705208122730255,2022-07-08,"2분기 수익성 소폭 훼손, 하반기 실적 전망 유지",373220,buy,505000,유지
윤예지,하나증권,0.7050391435623169,2022-07-12,"2Q22 Pre  낮아진 밸류, 성장 동력만 더해진다면",035420,buy,350000,알수없음
박성봉,하나증권,0.8541262745857239,2022-07-12,스프레드 축소 우려보다는 중국 가격 반등에 베팅할 시점,005490,buy,400000,하향
유재선,하나증권,0.05755876377224922,2022-07-12,연중 적자폭이 가장 작은 분기,015760,hold,25000,유지
김록호,하나증권,0.02166198566555977,2022-07-13,달라진 체력으로 선방,009150,buy,235000,하향
최정욱,하나증권,0.11104095727205276,2022-07-13,성장 둔화 우려는 상당폭 약화될 전망,323410,buy,40000,알수없음
최정욱,하나증권,0.8034371733665466,2022-07-19,나름 선방한 주가. 추가 기대 요인도 상존,003550,buy,125000,유지
윤예지,하나증권,0.21315933763980865,2022-07-22,“오픈 채팅” 서비스 가능성 검토,035720,buy,135000,알수없음
최정욱,하나증권,0.24731755256652832,2022-07-22,실적은 밋밋했지만 주주환원의지는 높이 평가,105560,buy,64000,유지
유재선,하나증권,0.9430505037307739,2022-07-22,연이은 최대 실적 경신,047050,buy,30000,유지
박성봉,하나증권,0.7485827207565308,2022-07-22,영업실적 대비 과도한 주가 조정!,005490,buy,400000,유지
송선재,하나증권,0.6434968113899231,2022-07-22,"와우, 분기 영업이익이 3조원",005380,buy,260000,알수없음
김현수,하나증권,0.9403383731842041,2022-07-22,중국 양극재 JV 매출 본격화,003670,buy,165000,유지
서현정,하나증권,0.5787397623062134,2022-07-25,2Q22Re  하반기 높아지는 실적 가시성 주목 필요,000720,buy,55000,유지
송선재,하나증권,0.318192720413208,2022-07-25,2분기가 바닥이었다,012330,buy,280000,알수없음
최정욱,하나증권,0.8918619155883789,2022-07-25,높아진 이익신뢰도. 다만 RWA 관리 노력 병행 필요,316140,buy,16000,유지
최정욱,하나증권,0.4755927324295044,2022-07-25,더욱 견고해진 펀더멘털. 저원가예금 확대 및 자본비율 관리 인상적,055550,buy,50000,유지
송선재,하나증권,0.8190872073173523,2022-07-25,"와우, 두 자릿수 이익률이네요",000270,buy,110000,알수없음
박재경,하나증권,0.9738251566886902,2022-07-28,"2Q22 Re  컨센서스 상회, 가이던스 상향",207940,buy,1150000,유지
김록호,하나증권,0.09277306497097015,2022-07-28,분기 실적 저점 통과,009150,buy,235000,유지
김홍식,하나증권,0.5344498753547668,2022-07-28,중간 배당을 보면 미래 주가가 예측된다.,032640,buy,20000,유지
김현수,하나증권,0.5293780565261841,2022-07-28,하반기 매출 증가 및 수익성 개선 동반,373220,buy,530000,상향
김록호,하나증권,0.8214218616485596,2022-07-28,하반기 불확실성 속에서 돋보이는 실적 예상,011070,buy,480000,유지
박재경,하나증권,0.917948305606842,2022-07-29,2Q22 Review  자회사 매출이 실적 지지,000100,buy,85000,상향
김록호,하나증권,0.21475093066692352,2022-08-01,VS부문의 이익 기여 시작,066570,buy,170000,유지
유재선,하나증권,0.9714287519454956,2022-08-01,긍정적인 업황 속 흑자전환 기대감,010620,buy,120000,상향
유재선,하나증권,0.08017086237668991,2022-08-01,늘어난 매출보다 빨리 증가한 수주잔고,010120,buy,77000,유지
김현수,하나증권,0.5694682002067566,2022-08-01,배터리 가치 지나친 저평가,006400,buy,1080000,유지
유재선,하나증권,0.9675931930541992,2022-08-01,수주가 증명하는 실적 개선 흐름,267260,buy,33000,상향
유재선,하나증권,0.4597027599811554,2022-08-01,실적 정상화 확인. 하반기도 긍정적,298040,buy,84000,유지
유재선,하나증권,0.04836729168891907,2022-08-01,일회성 비용으로 컨센서스 하회,010140,buy,7500,유지
박재경,하나증권,0.9788660407066345,2022-08-03,NDR Note,207940,buy,1150000,알수없음
송선재,하나증권,0.9743396043777466,2022-08-03,이제는 회복이다. 매수하기 좋은 시점,161390,buy,50000,상향
이기훈,하나증권,0.10577795654535294,2022-08-04,가치보다는 시기의 저점 확인 필요,352820,buy,260000,알수없음
최정욱,하나증권,0.02976001240313053,2022-08-04,실적은 예상을 하회했지만 트레이딩 관점의 접근은 가능,323410,buy,40000,알수없음
윤예지,하나증권,0.9106765985488892,2022-08-05,2Q22 Re  사업 다변화의 이점,035720,buy,135000,유지
박성봉,하나증권,0.7677783966064453,2022-08-05,2분기 또다시 어닝서프라이즈!,003490,buy,37000,유지
김홍식,하나증권,0.767141580581665,2022-08-08,2022년 2분기 컨퍼런스콜 요약,032640,buy,20000,알수없음
윤예지,하나증권,0.157327800989151,2022-08-08,2Q22 Re  글로벌 신사업을 기다리며,035420,buy,350000,유지
박재경,하나증권,0.9732985496520996,2022-08-08,2Q22 Re  분기마다 좋아지는 그림,068270,buy,250000,상향
김홍식,하나증권,0.29173770546913147,2022-08-08,2Q Review – 올해 DPS에 걸맞는 주가 형성될 것,032640,buy,20000,유지
김홍식,하나증권,0.7142890691757202,2022-08-10,2022년 2분기 컨퍼런스콜 요약,017670,buy,80000,알수없음
김홍식,하나증권,0.38760626316070557,2022-08-10,2Q Review – 내년 상반기를 대비한 장기 매수는 여전히 유효,017670,buy,80000,유지
김홍식,하나증권,0.72716224193573,2022-08-11,2022년 2분기 컨퍼런스콜 요약,030200,buy,45000,알수없음
김홍식,하나증권,0.5992514491081238,2022-08-11,"2Q Review – 매수는 한 템포 뒤로, 연말 재매수 추천",030200,buy,45000,유지
윤예지,하나증권,0.6307682394981384,2022-08-12,탄탄한 캐시카우와 개발력,259960,buy,350000,알수없음
유재선,하나증권,0.7633267045021057,2022-08-16,LNG 밸류체인 구축 통한 중장기적 시너지 기대,047050,buy,30000,알수없음
윤예지,하나증권,0.0826420933008194,2022-08-16,신작 모멘텀은 모두 내년으로,036570,buy,500000,유지
유재선,하나증권,0.05169759690761566,2022-08-16,하반기 적자폭 확대 불가피,015760,hold,25000,유지
유재선,하나증권,0.2163183093070984,2022-08-17,2023년 턴어라운드 기조는 지속,042660,buy,33000,유지
최정욱,하나증권,0.9304813742637634,2022-08-17,전 자회사 매출 큰폭 증가. 주가 반등 가시화 기대,001040,buy,130000,유지
김현수,하나증권,0.9795912504196167,2022-08-17,좋은 기업 좋은 주식,066970,buy,370000,유지
송선재,하나증권,0.05083879455924034,2022-08-17,"지배구조 이슈도 아니고, 알짜 자회사 분할도 아니다",012330,buy,280000,알수없음
최정욱,하나증권,0.058694854378700256,2022-08-23,최근 상대적 약세는 일시적 수급 공백 때문. 펀더멘털은 가장 양호,055550,buy,50000,유지
최정욱,하나증권,0.8791849613189697,2022-08-26,환율 우려는 우호적 수급 개선 요인이 충분히 상쇄 가능,086790,buy,54000,유지
윤예지,하나증권,0.8693979978561401,2022-09-02,구체화되어가는 광고 성장 전략,035720,buy,135000,알수없음
윤재성,하나증권,0.8280655741691589,2022-09-06,글로벌 에너지 부족 사태 지속과 2023년 원가부담 경감 가능성,009830,buy,64000,알수없음
김홍식,하나증권,0.15161454677581787,2022-09-15,LGU+를 둘러싼 3가지 오해와 진실,032640,buy,20000,유지
윤예지,하나증권,0.6770645380020142,2022-09-15,NEXT 문유를 기다리며,035420,buy,350000,알수없음
최정욱,하나증권,0.08979944884777069,2022-09-19,자본비율 관리를 위해 비은행 성장률 다소 둔화 전망,316140,buy,16000,유지
최정욱,하나증권,0.9695459008216858,2022-09-20,3분기 NIM은 예상보다 많이 아쉬울 전망,105560,buy,64000,유지
최정욱,하나증권,0.9086201786994934,2022-09-20,3분기 실적은 은행 중 가장 뛰어날 전망,024110,buy,12500,유지
김홍식,하나증권,0.23273970186710358,2022-09-20,"인내가 필요한 시점, 연초엔 주가 다시 크게 오를 것",030200,buy,45000,유지
최정욱,하나증권,0.030269084498286247,2022-09-23,3분기 평이한 실적 예상. 이렇다할 반전 모멘텀은 부재,323410,buy,33000,하향
박재경,하나증권,0.4230961799621582,2022-09-23,"포지오티닙, 낮아진 승인 확률",128940,buy,330000,하향
심은주,하나증권,0.7884104251861572,2022-09-26,3Q22 Pre  시장 기대 부합 예상,033780,buy,103000,알수없음
유재선,하나증권,0.48231542110443115,2022-09-27,새 주인을 맞이하기 위한 유상증자,042660,buy,33000,알수없음
박종대,하나증권,0.10214092582464218,2022-09-28,여전히 구조조정 진행 중,090430,buy,160000,알수없음
김록호,하나증권,0.9812313914299011,2022-10-07,Another Level,011070,buy,480000,유지
김록호,하나증권,0.04697944596409798,2022-10-11,3Q22 잠정실적 - VS 이익 확대 vs H&A 부진,066570,buy,170000,알수없음
김록호,하나증권,0.05457417294383049,2022-10-11,3Q22 잠정실적 - 반도체 부진 vs MX 선방,005930,buy,78000,알수없음
김현수,하나증권,0.9553013443946838,2022-10-11,"3분기 수익성 개선세 지속, 4분기 변수 상존",373220,buy,530000,유지
김록호,하나증권,0.01954272761940956,2022-10-12,수요 급감 체감,009150,buy,175000,하향
유재선,하나증권,0.03540605679154396,2022-10-12,요금을 올리고 올려도 적자,015760,hold,20000,하향
윤예지,하나증권,0.07143301516771317,2022-10-17,좀 더 길어진 기다림,035420,buy,300000,하향
윤예지,하나증권,0.026461832225322723,2022-10-18,최악의 구간을 지나서,035720,buy,80000,하향
박성봉,하나증권,0.852773129940033,2022-10-19,3분기에도 견조한 화물 매출로 양호한 실적 전망,003490,buy,37000,유지
송선재,하나증권,0.03146819397807121,2022-10-25,3Q22 리뷰  가격 효과 약화. 금융 수익성 하락,005380,buy,225000,알수없음
김현수,하나증권,0.8948473930358887,2022-10-25,"3분기 양극재 또 서프라이즈, 4분기 마진 소폭 하락 전망",003670,buy,227000,상향
유재선,하나증권,0.9581651091575623,2022-10-25,일회성과 환율 영향 감안하면 견조한 실적,047050,buy,30000,유지
박성봉,하나증권,0.10513633489608765,2022-10-25,태풍 침수 피해는 결국 일회성 이슈!,005490,buy,400000,유지
송선재,하나증권,0.05633198469877243,2022-10-26,3Q22 리뷰  낮은 인센티브에 대한 기대,000270,buy,90000,알수없음
최정욱,하나증권,0.6282768249511719,2022-10-26,실적은 내용면에서 다소 밋밋. 자본비율과 수급 여건은 양호,055550,buy,50000,유지
최정욱,하나증권,0.972521960735321,2022-10-26,예상 외의 깜짝 실적. 유동성 리스크 관리 노력도 탁월,086790,buy,54000,유지
박재경,하나증권,0.9804673194885254,2022-10-27,3Q22 Re  선제적 투자로 고환율 기회를 잡았다,207940,buy,1150000,유지
김현수,하나증권,0.9540228247642517,2022-10-27,"3분기 판가 인상 효과, 4분기도 매출 성장세 지속",373220,buy,600000,상향
김록호,하나증권,0.1148013100028038,2022-10-27,MLCC 부진 vs 패키지 기여도 확대,009150,buy,175000,유지
김현수,하나증권,0.9030563831329346,2022-10-27,"가파른 수익성 개선, PER Valuation 가능한 가격",006400,buy,1080000,유지
김록호,하나증권,0.9763492345809937,2022-10-27,계속 말해봐야 입만 아프다,011070,buy,480000,유지
김록호,하나증권,0.07552167773246765,2022-10-27,과감한 Capex Cut,000660,buy,128000,유지
최정욱,하나증권,0.9504061937332153,2022-10-27,뒤늦은 마진 상승세. 타행보다 더 오래 지속될 가능성 높다,024110,buy,12500,유지
유재선,하나증권,0.9784049391746521,2022-10-27,일회성 감안해도 긍정적인 수익성,267260,buy,40000,상향
윤재성,하나증권,0.9730786085128784,2022-10-28,4Q22 영업이익 보수적으로 QoQ +56% 증익 추정,010950,buy,120000,유지
김록호,하나증권,0.07395508140325546,2022-10-28,강자의 여유,005930,buy,78000,유지
윤재성,하나증권,0.8432620167732239,2022-10-28,태양광 호조로 사상 최대 실적 시현,009830,buy,64000,알수없음
유재선,하나증권,0.2966352701187134,2022-10-28,환율 약세로 인한 수익성 개선 확인,010620,buy,120000,유지
유재선,하나증권,0.37048009037971497,2022-10-28,환율과 일회성 환입으로 달성한 흑자,329180,buy,150000,유지
송선재,하나증권,0.4950442314147949,2022-10-31,3Q22 리뷰  구조적 이익개선 요인은 여전하다,086280,buy,260000,알수없음
송선재,하나증권,0.8445490002632141,2022-10-31,3Q22 리뷰  증익 시작,012330,buy,280000,유지
유재선,하나증권,0.6183672547340393,2022-10-31,이익률로 증명한 실적 정상화,298040,buy,84000,유지
김록호,하나증권,0.2317098081111908,2022-10-31,이제는 VS 사업부를 바라볼 때,066570,buy,130000,하향
유재선,하나증권,0.07935117185115814,2022-10-31,일회성 비용 제외하면 시장 기대치 부합,010140,buy,7500,유지
윤재성,하나증권,0.9580439329147339,2022-11-01,양극재에 대해 국내 최대 수준의 Valuation 적용,051910,buy,850000,상향
유재선,하나증권,0.9556639790534973,2022-11-01,외형과 이익 모두 시장 기대치 상회,010120,buy,77000,유지
박재경,하나증권,0.9575467109680176,2022-11-02,3Q22 Re  계속되는 호실적,128940,buy,330000,유지
송선재,하나증권,0.5578005909919739,2022-11-03,3Q22 리뷰  비용이 더 안정화될 전망,161390,buy,50000,알수없음
최정욱,하나증권,0.04468565434217453,2022-11-03,큰폭의 NIM 상승을 견인한 뛰어난 수신경쟁력,323410,buy,26000,하향
이기훈,하나증권,0.3274013102054596,2022-11-04,2023년 말 기준 예상 시가총액은 약 8조원,352820,buy,210000,알수없음
박재경,하나증권,0.055586185306310654,2022-11-04,"3Q22 Re  매출 둔화, 비용 증가로 컨센서스 하회",000100,buy,75000,하향
박성봉,하나증권,0.9577063918113708,2022-11-04,3개 분기 연속 어닝서프라이즈!,003490,buy,37000,유지
윤재성,하나증권,0.7961086630821228,2022-11-04,SK-On 적자폭 축소 긍정적,096770,buy,230000,상향
윤예지,하나증권,0.039356984198093414,2022-11-04,내년을 위한 숨고르기,035720,buy,80000,유지
김홍식,하나증권,0.7715521454811096,2022-11-07,2022년 3분기 컨퍼런스콜 요약,032640,buy,20000,알수없음
김홍식,하나증권,0.660276472568512,2022-11-07,3Q Review – 투자가들의 신뢰 회복 속에 주가 오를,032640,buy,20000,유지
윤예지,하나증권,0.9483731389045715,2022-11-08,중장기 모멘텀 확인,035420,buy,300000,유지
김홍식,하나증권,0.7996761202812195,2022-11-09,2022년 3분기 컨퍼런스콜 요약,030200,buy,45000,알수없음
김홍식,하나증권,0.49377915263175964,2022-11-09,3Q Review - 이젠 저점 매수로 서서히 비중 늘리세요,030200,buy,45000,유지
박재경,하나증권,0.9401859641075134,2022-11-10,3Q22 Re  이번 분기에도 확인된 방향성,068270,buy,250000,유지
김현수,하나증권,0.9508416056632996,2022-11-10,강력한 매수 기회,066970,buy,370000,유지
김홍식,하나증권,0.3256632387638092,2022-11-11,2022년 3분기 컨퍼런스 콜,017670,buy,80000,알수없음
김홍식,하나증권,0.9240540266036987,2022-11-11,3Q Review – 2년 이상 장기 투자자들은 이제 매수 하세요,017670,buy,80000,상향
윤예지,하나증권,0.46662023663520813,2022-11-11,이제는 신작에 집중할 때,259960,buy,350000,유지
윤예지,하나증권,0.9691099524497986,2022-11-14,"굳건한 리니지, 구체화되는 신작 라인업",036570,buy,650000,상향
유재선,하나증권,0.25147882103919983,2022-11-14,남은 퍼즐 두 조각. LNG와 전기요금,015760,hold,20000,유지
유재선,하나증권,0.11201343685388565,2022-11-14,해양 부문 대규모 일회성 비용 발생,042660,buy,33000,유지
윤재성,하나증권,0.9652700424194336,2022-11-15,3Q22 중국 양극재 법인 순이익률 20%,051910,buy,850000,유지
최정욱,하나증권,0.10687220096588135,2022-11-17,그룹 배터리사업의 성장 수혜 반영될 것,003550,buy,125000,유지
윤재성,하나증권,0.8979048728942871,2022-11-18,"Shaheen PJ, 우려를 상쇄할 자금조달 계획과 투자 타이밍",010950,buy,120000,알수없음
송선재,하나증권,0.35904431343078613,2022-11-21,LA 딜러숍 방문기,005380,buy,225000,알수없음
윤재성,하나증권,0.8684266209602356,2022-11-23,"2023년, Re-Rating을 위한 조건",051910,buy,850000,알수없음
송선재,하나증권,0.9003232717514038,2022-11-23,북미 CEO와의 만남,005380,buy,225000,알수없음
최정욱,하나증권,0.0412360355257988,2022-11-23,자회사 IPO를 통한 성장 전략 약화.  E&S 불확실성도 반영 중,034730,buy,340000,하향
김홍식,하나증권,0.11601772904396057,2022-11-24,"4Q 실적 부진 예상, 하지만 저점 매수 기회로 삼아야",030200,buy,45000,유지
윤재성,하나증권,0.8617998361587524,2022-11-24,"고려아연과의 협력 확대, 그 사업적 함의",051910,buy,850000,알수없음
최정욱,하나증권,0.8308184146881104,2022-11-29,거리두기 해제 및 리오프닝 수혜 가속화,001040,buy,130000,유지
윤예지,하나증권,0.7278241515159607,2022-12-06,[NDR 후기] TL에 거는 기대감,036570,buy,650000,알수없음
박재경,하나증권,0.8499753475189209,2022-12-06,레이저티닙의 향후 방향성 점검,000100,buy,75000,알수없음
최정욱,하나증권,0.9737917184829712,2022-12-09,Top-line 개선 폭은 시중은행을 계속 큰폭 상회할 전망,323410,buy,30000,상향
김록호,하나증권,0.019987573847174644,2022-12-15,4Q22 Preview  수요 급감 다시 확인,009150,buy,175000,유지
김록호,하나증권,0.025412164628505707,2022-12-22,1Q23 물량 회복이 변수,011070,buy,430000,하향
박은정,하나증권,0.32708993554115295,2022-12-22,우려가 기대로,090430,hold,140000,유지
김홍식,하나증권,0.5071157813072205,2022-12-23,"구현모 CEO 연임 유력, 배당락 전후 집중 매수 추천",030200,buy,45000,유지
김록호,하나증권,0.021862415596842766,2023-01-03,수요 급감 속에 비중확대 의견 유지,005930,buy,78000,유지
최정욱,하나증권,0.9863144159317017,2023-01-05,4분기에도 뛰어난 top-line 성장세와 호실적 지속될 전망,086790,buy,60000,상향
김록호,하나증권,0.022027229890227318,2023-01-05,실적 하향 vs 환경 개선,009150,buy,175000,유지
윤예지,하나증권,0.726304292678833,2023-01-06,선물하기 for 비즈니스의 가능성,035720,buy,80000,알수없음
김록호,하나증권,0.034792691469192505,2023-01-09,2022년 일회성 이익 제외하면 2023년 증익 가능,066570,buy,130000,유지
박성봉,하나증권,0.22902128100395203,2023-01-09,4분기는 부진하겠지만 1분기부터는 중국 모멘텀 기대!,005490,buy,450000,상향
김록호,하나증권,0.2888782322406769,2023-01-09,반도체 딜레마,005930,buy,78000,유지
김홍식,하나증권,0.7146818041801453,2023-01-10,"컨빅션 바이 의견 제시, 반드시 2월 전 매수해야 합니다",030200,buy,45000,유지
김현수,하나증권,0.036106523126363754,2023-01-10,판가 하락 및 1회성 비용으로 수익성 악화,373220,buy,620000,하향
윤재성,하나증권,0.694215714931488,2023-01-12,미국 증설 본격화로 First Solar와의 시총 격차 축소될까,009830,buy,55000,상향
유재선,하나증권,0.13444460928440094,2023-01-12,앞으로 올라갈 요금이 중요,015760,hold,20000,유지
김록호,하나증권,0.04457154497504234,2023-01-13,버티기 구간,000660,buy,115000,하향
박성봉,하나증권,0.33264487981796265,2023-01-16,확연히 갈라진 여객과 화물의 분위기,003490,buy,34000,하향
유재선,하나증권,0.9659488797187805,2023-01-17,환율 변동에 따른 일시적 부진,298040,buy,96000,상향
김홍식,하나증권,0.9778633117675781,2023-01-18,"2월 실적 발표 직후 주가 13,000원 돌파할 것",032640,buy,20000,유지
김홍식,하나증권,0.5456023812294006,2023-01-19,2월이면 늦습니다. 매수 서두르세요!,030200,buy,45000,유지
김승준,하나증권,0.12324037402868271,2023-01-20,"높은 가이던스, 달성가능성 확인 필요",000720,buy,45000,유지
김록호,하나증권,0.027521643787622452,2023-01-26,수요 회복을 기다릴 때,009150,buy,175000,유지
김록호,하나증권,0.03473369777202606,2023-01-26,하반기 기대감 유효,011070,buy,380000,하향
최정욱,하나증권,0.1255926638841629,2023-01-27,보수적인 비용 처리 때문이지만 실적은 컨센서스 큰폭 하회 예상,055550,buy,55000,유지
송선재,하나증권,0.762254536151886,2023-01-27,어려워진 환경에서 증명하면 된다,005380,buy,225000,알수없음
김현수,하나증권,0.3139442503452301,2023-01-30,1분기 수익성 개선 전망,003670,buy,263000,유지
김록호,하나증권,0.9713481068611145,2023-01-30,2023년 수익성 이상무!,066570,buy,139000,상향
박재경,하나증권,0.9476511478424072,2023-01-30,"4Q22 Re  23년, 이후 도약을 위한 안정기",207940,buy,1150000,유지
박성봉,하나증권,0.08043502271175385,2023-01-30,4분기 영업손실 기록했지만 이제부터는 중국 모멘텀!,005490,buy,450000,상향
송선재,하나증권,0.789121687412262,2023-01-30,실적 매력에 주주환원 매력을 더했다,000270,buy,90000,알수없음
김현수,하나증권,0.9203010201454163,2023-01-30,실적 추정치 상향 조정 가능성,373220,buy,620000,유지
송선재,하나증권,0.038490619510412216,2023-01-30,이 정도면 성장 기업 아닌가요 ,012330,buy,270000,하향
유재선,하나증권,0.49566957354545593,2023-01-30,트레이딩 실적 향후 정상화 기대,047050,buy,30000,유지
유재선,하나증권,0.7348476648330688,2023-01-31,2023년은 흑자전환의 원년,010140,buy,7500,유지
김현수,하나증권,0.2731725871562958,2023-01-31,투자 증가세 뚜렷,006400,buy,1080000,유지
김록호,하나증권,0.5400897264480591,2023-02-01,23년 하반기 수요 회복 전망 유지,005930,buy,78000,유지
